// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 8.71 sec and exited with 0
// ***** Done, took 00:00:10 (10.4 sec)   *****
// Found 12 benchmarks:
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]

// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAll(DatabaseSize: 50)" --job ShortRun --benchmarkId 0 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202675.00 ns, 202.6750 us/op
WorkloadJitting  1: 1 op, 29975474.00 ns, 29.9755 ms/op

OverheadJitting  2: 16 op, 208574.00 ns, 13.0359 us/op
WorkloadJitting  2: 16 op, 2733641.00 ns, 170.8526 us/op

WorkloadPilot    1: 16 op, 2397566.00 ns, 149.8479 us/op
WorkloadPilot    2: 32 op, 4183933.00 ns, 130.7479 us/op
WorkloadPilot    3: 64 op, 9268120.00 ns, 144.8144 us/op
WorkloadPilot    4: 128 op, 25209690.00 ns, 196.9507 us/op
WorkloadPilot    5: 256 op, 31344513.00 ns, 122.4395 us/op
WorkloadPilot    6: 512 op, 51175919.00 ns, 99.9530 us/op
WorkloadPilot    7: 1024 op, 145024507.00 ns, 141.6255 us/op
WorkloadPilot    8: 2048 op, 81641129.00 ns, 39.8638 us/op
WorkloadPilot    9: 4096 op, 144349513.00 ns, 35.2416 us/op
WorkloadPilot   10: 8192 op, 293405133.00 ns, 35.8161 us/op
WorkloadPilot   11: 16384 op, 596459068.00 ns, 36.4050 us/op

OverheadWarmup   1: 16384 op, 59900.00 ns, 3.6560 ns/op
OverheadWarmup   2: 16384 op, 58588.00 ns, 3.5759 ns/op
OverheadWarmup   3: 16384 op, 58478.00 ns, 3.5692 ns/op
OverheadWarmup   4: 16384 op, 58158.00 ns, 3.5497 ns/op
OverheadWarmup   5: 16384 op, 58698.00 ns, 3.5826 ns/op
OverheadWarmup   6: 16384 op, 57326.00 ns, 3.4989 ns/op
OverheadWarmup   7: 16384 op, 55574.00 ns, 3.3920 ns/op
OverheadWarmup   8: 16384 op, 58347.00 ns, 3.5612 ns/op
OverheadWarmup   9: 16384 op, 58348.00 ns, 3.5613 ns/op
OverheadWarmup  10: 16384 op, 57477.00 ns, 3.5081 ns/op

OverheadActual   1: 16384 op, 55724.00 ns, 3.4011 ns/op
OverheadActual   2: 16384 op, 58909.00 ns, 3.5955 ns/op
OverheadActual   3: 16384 op, 59640.00 ns, 3.6401 ns/op
OverheadActual   4: 16384 op, 59169.00 ns, 3.6114 ns/op
OverheadActual   5: 16384 op, 58798.00 ns, 3.5887 ns/op
OverheadActual   6: 16384 op, 57657.00 ns, 3.5191 ns/op
OverheadActual   7: 16384 op, 56245.00 ns, 3.4329 ns/op
OverheadActual   8: 16384 op, 55183.00 ns, 3.3681 ns/op
OverheadActual   9: 16384 op, 55544.00 ns, 3.3901 ns/op
OverheadActual  10: 16384 op, 55483.00 ns, 3.3864 ns/op
OverheadActual  11: 16384 op, 56064.00 ns, 3.4219 ns/op
OverheadActual  12: 16384 op, 55704.00 ns, 3.3999 ns/op
OverheadActual  13: 16384 op, 57696.00 ns, 3.5215 ns/op
OverheadActual  14: 16384 op, 55684.00 ns, 3.3987 ns/op
OverheadActual  15: 16384 op, 55844.00 ns, 3.4084 ns/op

WorkloadWarmup   1: 16384 op, 591134881.00 ns, 36.0800 us/op
WorkloadWarmup   2: 16384 op, 588480779.00 ns, 35.9180 us/op
WorkloadWarmup   3: 16384 op, 578265155.00 ns, 35.2945 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 576820261.00 ns, 35.2063 us/op
WorkloadActual   2: 16384 op, 579714575.00 ns, 35.3830 us/op
WorkloadActual   3: 16384 op, 583746137.00 ns, 35.6290 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 576764197.00 ns, 35.2029 us/op
WorkloadResult   2: 16384 op, 579658511.00 ns, 35.3795 us/op
WorkloadResult   3: 16384 op, 583690073.00 ns, 35.6256 us/op
// GC:  90 4 0 1512177664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 6136 has exited with code 0.

Mean = 35.403 μs, StdErr = 0.123 μs (0.35%), N = 3, StdDev = 0.212 μs
Min = 35.203 μs, Q1 = 35.291 μs, Median = 35.380 μs, Q3 = 35.503 μs, Max = 35.626 μs
IQR = 0.211 μs, LowerFence = 34.974 μs, UpperFence = 35.820 μs
ConfidenceInterval = [31.529 μs; 39.276 μs] (CI 99.9%), Margin = 3.873 μs (10.94% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (94.4 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 1m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAllIndexed(DatabaseSize: 50)" --job ShortRun --benchmarkId 1 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
